X,Y
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.005,1.00014
1.004,1.00018
1.0032,1.00078
1.0042,1.00074
1.0052,1.00071
1.0062,1.00067
1.0072,1.00064
1.0082,1.0006
1.0092,1.00057
1.01019,1.00053
1.01119,1.0005
1.01219,1.00046
1.01319,1.00043
1.01419,1.00039
1.01519,1.00036
1.01619,1.00032
1.01719,1.00029
1.01819,1.00025
1.01919,1.00022
1.02019,1.00018
1.02119,1.00015
1.02019,1.00013
1.01919,1.00011
1.01819,1.00009
1.01719,1.00008
1.01619,1.00008
1.01519,1.00008
1.01419,1.00008
1.01319,1.00008
1.01219,1.00008
1.01119,1.00008
1.01019,1.00008
1.00919,1.00008
1.00819,1.00008
1.00719,1.00008
1.00619,1.00008
1.00519,1.00008
1.00419,1.00008
1.00336,1.00064
1.00436,1.0006
1.00536,1.00057
1.00636,1.00053
1.00736,1.0005
1.00836,1.00046
1.00936,1.00043
1.01036,1.00039
1.01135,1.00036
1.01235,1.00032
1.01335,1.00029
1.01435,1.00025
1.01535,1.00022
1.01635,1.00018
1.01735,1.00015
1.01635,1.00013
1.01535,1.00011
1.01435,1.00009
1.01335,1.00008
1.01235,1.00008
1.01135,1.00008
1.01035,1.00008
1.00935,1.00008
1.00835,1.00008
1.00735,1.00008
1.00635,1.00008
1.00535,1.00008
1.00435,1.00008
1.00349,1.00058
1.00448,1.00054
1.00548,1.00051
1.00648,1.00047
1.00748,1.00044
1.00848,1.0004
1.00948,1.00037
1.01048,1.00033
1.01148,1.0003
1.01248,1.00026
1.01348,1.00023
1.01448,1.00019
1.01548,1.00016
1.01448,1.00014
1.01348,1.00012
1.01248,1.0001
1.01148,1.00009
1.01048,1.00009
1.00948,1.00009
1.00848,1.00007
1.00748,1.00007
1.00648,1.00007
1.00548,1.00007
1.00448,1.00007
1.00359,1.00052
1.00459,1.00049
1.00559,1.00045
1.00659,1.00042
1.00759,1.00038
1.00858,1.00035
1.00958,1.00031
1.01058,1.00028
1.01158,1.00024
1.01258,1.00021
1.01358,1.00017
1.01258,1.00016
1.01158,1.00014
1.01058,1.00012
1.00958,1.0001
1.00858,1.00009
1.00758,1.00009
1.00658,1.00009
1.00558,1.00009
1.00458,1.00009
1.00367,1.00049
1.00467,1.00046
1.00567,1.00042
1.00667,1.00039
1.00767,1.00035
1.00867,1.00032
1.00967,1.00028
1.01066,1.00025
1.01166,1.00021
1.01266,1.00018
1.01366,1.00014
1.01266,1.00013
1.01166,1.00011
1.01066,1.00009
1.00966,1.00007
1.00866,1.00007
1.00766,1.00007
1.00666,1.00007
1.00566,1.00007
1.00466,1.00007
1.00374,1.00045
1.00474,1.00041
1.00574,1.00038
1.00673,1.00034
1.00773,1.00031
1.00873,1.00027
1.00973,1.00024
1.01073,1.0002
1.01173,1.00017
1.01073,1.00015
1.00973,1.00013
1.00873,1.00012
1.00773,1.0001
1.00673,1.00008
1.00573,1.00008
1.00473,1.00008
1.00379,1.00041
1.00479,1.00037
1.00579,1.00034
1.00678,1.0003
1.00778,1.00027
1.00878,1.00023
1.00978,1.0002
1.01078,1.00016
1.00978,1.00014
1.00878,1.00013
1.00778,1.00011
1.00678,1.00009
1.00578,1.00007
1.00478,1.00007
1.00383,1.00037
1.00483,1.00033
1.00583,1.0003
1.00682,1.00026
1.00782,1.00023
1.00882,1.00019
1.00982,1.00016
1.00882,1.00014
1.00782,1.00012
1.00682,1.0001
1.00582,1.00009
1.00482,1.00007
1.00386,1.00035
1.00486,1.00031
1.00586,1.00028
1.00686,1.00024
1.00786,1.0002
1.00886,1.00017
1.00786,1.00015
1.00686,1.00014
1.00586,1.00012
1.00486,1.0001
1.00389,1.00034
1.00489,1.00031
1.00589,1.00027
1.00689,1.00024
1.00789,1.0002
1.00889,1.00017
1.00789,1.00015
1.00689,1.00013
1.00589,1.00011
1.00489,1.0001
1.00391,1.00032
1.00491,1.00029
1.00591,1.00025
1.00691,1.00022
1.00791,1.00018
1.00891,1.00015
1.00791,1.00013
1.00691,1.00011
1.00591,1.0001
1.00491,1.00008
1.00393,1.00027
1.00493,1.00023
1.00593,1.0002
1.00693,1.00016
1.00593,1.00015
1.00493,1.00013
1.00394,1.0003
1.00494,1.00027
1.00594,1.00023
1.00694,1.0002
1.00794,1.00016
1.00694,1.00014
1.00594,1.00013
1.00494,1.00011
1.00395,1.00027
1.00495,1.00023
1.00595,1.0002
1.00695,1.00016
1.00595,1.00014
1.00495,1.00013
1.00396,1.00027
1.00496,1.00023
1.00596,1.0002
1.00696,1.00016
1.00596,1.00014
1.00496,1.00013
1.00397,1.00027
1.00497,1.00023
1.00597,1.00019
1.00697,1.00016
1.00597,1.00014
1.00497,1.00013
1.00398,1.00025
1.00497,1.00021
1.00597,1.00018
1.00697,1.00014
1.00597,1.00012
1.00497,1.00011
1.00398,1.00021
1.00498,1.00018
1.00598,1.00014
1.00498,1.00012
1.00398,1.00023
1.00498,1.00019
1.00598,1.00016
1.00498,1.00014
1.00399,1.00023
1.00499,1.00019
1.00599,1.00016
1.00499,1.00014
1.00399,1.00023
1.00499,1.00019
1.00599,1.00016
1.00499,1.00014
1.00399,1.00021
1.00499,1.00018
1.00599,1.00014
1.00499,1.00012
1.00399,1.00019
1.00499,1.00016
1.00399,1.00023
1.00499,1.00019
1.00599,1.00016
1.00499,1.00014
1.00399,1.00021
1.00499,1.00017
1.004,1.00023
1.005,1.00019
1.00599,1.00016
1.00499,1.00014
1.004,1.00019
1.005,1.00016
1.004,1.00021
1.005,1.00017
1.004,1.00023
1.005,1.00019
1.006,1.00016
1.005,1.00014
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00017
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.0002
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00016
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00019
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.00018
1.005,1.00015
1.004,1.0002
1.005,1.00016
